model,regYear,regMonth,carCommentVolum,newsReplyVolum
5d7fb682edd0f937,2016,3,77,3
5d7fb682edd0f937,2016,4,129,4
5d7fb682edd0f937,2016,5,101,11
5d7fb682edd0f937,2016,6,154,0
5d7fb682edd0f937,2016,7,171,0
5d7fb682edd0f937,2016,8,248,0
5d7fb682edd0f937,2016,9,235,748
5d7fb682edd0f937,2016,10,77,1672
5d7fb682edd0f937,2016,11,221,1155
5d7fb682edd0f937,2016,12,135,124
5d7fb682edd0f937,2017,1,90,707
5d7fb682edd0f937,2017,2,76,21
5d7fb682edd0f937,2017,3,88,478
5d7fb682edd0f937,2017,4,97,1224
5d7fb682edd0f937,2017,5,292,87
5d7fb682edd0f937,2017,6,199,69
5d7fb682edd0f937,2017,7,147,58
5d7fb682edd0f937,2017,8,194,22
5d7fb682edd0f937,2017,9,140,2
5d7fb682edd0f937,2017,10,104,5
5d7fb682edd0f937,2017,11,58,701
5d7fb682edd0f937,2017,12,62,875
6155b214590c66e6,2016,1,12,3219
6155b214590c66e6,2016,2,7,3888
6155b214590c66e6,2016,3,32,7684
6155b214590c66e6,2016,4,43,4471
6155b214590c66e6,2016,5,68,2413
6155b214590c66e6,2016,6,86,7946
6155b214590c66e6,2016,7,76,4380
6155b214590c66e6,2016,8,121,9133
6155b214590c66e6,2016,9,133,5786
6155b214590c66e6,2016,10,139,7151
6155b214590c66e6,2016,11,163,8885
6155b214590c66e6,2016,12,165,3283
6155b214590c66e6,2017,1,136,3337
6155b214590c66e6,2017,2,215,9839
6155b214590c66e6,2017,3,277,4686
6155b214590c66e6,2017,4,273,14073
6155b214590c66e6,2017,5,809,3040
6155b214590c66e6,2017,6,842,3429
6155b214590c66e6,2017,7,827,4849
6155b214590c66e6,2017,8,891,5774
6155b214590c66e6,2017,9,1014,2317
6155b214590c66e6,2017,10,796,8807
6155b214590c66e6,2017,11,677,15562
6155b214590c66e6,2017,12,647,4899
61e73e32ad101892,2016,1,72,3255
61e73e32ad101892,2016,2,78,2493
61e73e32ad101892,2016,3,146,1917
61e73e32ad101892,2016,4,90,1103
61e73e32ad101892,2016,5,82,2737
61e73e32ad101892,2016,6,103,1792
61e73e32ad101892,2016,7,135,2411
61e73e32ad101892,2016,8,242,1502
61e73e32ad101892,2016,9,206,1256
61e73e32ad101892,2016,10,249,70
61e73e32ad101892,2016,11,207,961
61e73e32ad101892,2016,12,119,2767
61e73e32ad101892,2017,1,286,1932
61e73e32ad101892,2017,2,289,550
61e73e32ad101892,2017,3,224,3250
61e73e32ad101892,2017,4,208,3120
61e73e32ad101892,2017,5,455,2049
61e73e32ad101892,2017,6,228,386
61e73e32ad101892,2017,7,250,1865
61e73e32ad101892,2017,8,548,1679
61e73e32ad101892,2017,9,551,1498
61e73e32ad101892,2017,10,631,270
61e73e32ad101892,2017,11,291,2571
61e73e32ad101892,2017,12,184,222
63065128401bb3ff,2016,1,11,3702
63065128401bb3ff,2016,2,17,4739
63065128401bb3ff,2016,3,38,2704
63065128401bb3ff,2016,4,39,1732
63065128401bb3ff,2016,5,80,4434
63065128401bb3ff,2016,6,61,1069
63065128401bb3ff,2016,7,107,3426
63065128401bb3ff,2016,8,88,2419
63065128401bb3ff,2016,9,98,2103
63065128401bb3ff,2016,10,94,2615
63065128401bb3ff,2016,11,111,2333
63065128401bb3ff,2016,12,132,2231
63065128401bb3ff,2017,1,87,2598
63065128401bb3ff,2017,2,112,4229
63065128401bb3ff,2017,3,225,1847
63065128401bb3ff,2017,4,137,1492
63065128401bb3ff,2017,5,224,1473
63065128401bb3ff,2017,6,232,1333
63065128401bb3ff,2017,7,230,3040
63065128401bb3ff,2017,8,432,3569
63065128401bb3ff,2017,9,466,3773
63065128401bb3ff,2017,10,337,1928
63065128401bb3ff,2017,11,333,1743
63065128401bb3ff,2017,12,355,4014
6858d6dfe680bdf7,2016,1,92,2372
6858d6dfe680bdf7,2016,2,86,4351
6858d6dfe680bdf7,2016,3,165,1688
6858d6dfe680bdf7,2016,4,204,946
6858d6dfe680bdf7,2016,5,276,2316
6858d6dfe680bdf7,2016,6,316,1501
6858d6dfe680bdf7,2016,7,265,1446
6858d6dfe680bdf7,2016,8,306,4380
6858d6dfe680bdf7,2016,9,483,10808
6858d6dfe680bdf7,2016,10,477,4152
6858d6dfe680bdf7,2016,11,600,2292
6858d6dfe680bdf7,2016,12,881,4157
6858d6dfe680bdf7,2017,1,824,186
6858d6dfe680bdf7,2017,2,1078,3703
6858d6dfe680bdf7,2017,3,1624,681
6858d6dfe680bdf7,2017,4,1224,653
6858d6dfe680bdf7,2017,5,1662,2310
6858d6dfe680bdf7,2017,6,1711,195
6858d6dfe680bdf7,2017,7,1747,5046
6858d6dfe680bdf7,2017,8,2361,4172
6858d6dfe680bdf7,2017,9,2779,6639
6858d6dfe680bdf7,2017,10,2834,527
6858d6dfe680bdf7,2017,11,2556,146
6858d6dfe680bdf7,2017,12,2191,715
7023efdab9cedc03,2016,1,12,54
7023efdab9cedc03,2016,2,11,53
7023efdab9cedc03,2016,3,13,23
7023efdab9cedc03,2016,4,33,258
7023efdab9cedc03,2016,5,55,748
7023efdab9cedc03,2016,6,55,43
7023efdab9cedc03,2016,7,53,24
7023efdab9cedc03,2016,8,53,369
7023efdab9cedc03,2016,9,92,55
7023efdab9cedc03,2016,10,87,13
7023efdab9cedc03,2016,11,80,18
7023efdab9cedc03,2016,12,170,2681
7023efdab9cedc03,2017,1,160,1413
7023efdab9cedc03,2017,2,233,1522
7023efdab9cedc03,2017,3,257,173
7023efdab9cedc03,2017,4,157,7515
7023efdab9cedc03,2017,5,173,5946
7023efdab9cedc03,2017,6,225,10360
7023efdab9cedc03,2017,7,221,11764
7023efdab9cedc03,2017,8,480,3125
7023efdab9cedc03,2017,9,542,4276
7023efdab9cedc03,2017,10,553,3051
7023efdab9cedc03,2017,11,451,1710
7023efdab9cedc03,2017,12,332,3924
7245e0ee27b195cd,2016,1,96,1699
7245e0ee27b195cd,2016,2,58,155
7245e0ee27b195cd,2016,3,495,1972
7245e0ee27b195cd,2016,4,390,116
7245e0ee27b195cd,2016,5,440,42
7245e0ee27b195cd,2016,6,367,24
7245e0ee27b195cd,2016,7,265,17
7245e0ee27b195cd,2016,8,401,19
7245e0ee27b195cd,2016,9,315,765
7245e0ee27b195cd,2016,10,274,1697
7245e0ee27b195cd,2016,11,357,3025
7245e0ee27b195cd,2016,12,418,58
7245e0ee27b195cd,2017,1,261,39
7245e0ee27b195cd,2017,2,253,28
7245e0ee27b195cd,2017,3,376,37
7245e0ee27b195cd,2017,4,279,11
7245e0ee27b195cd,2017,5,283,681
7245e0ee27b195cd,2017,6,174,1559
7245e0ee27b195cd,2017,7,224,1717
7245e0ee27b195cd,2017,8,278,251
7245e0ee27b195cd,2017,9,385,3547
7245e0ee27b195cd,2017,10,386,3992
7245e0ee27b195cd,2017,11,595,2078
7245e0ee27b195cd,2017,12,528,173
79de4e4b24c35b04,2016,1,95,3476
79de4e4b24c35b04,2016,2,84,2045
79de4e4b24c35b04,2016,3,120,3704
79de4e4b24c35b04,2016,4,119,2272
79de4e4b24c35b04,2016,5,146,2709
79de4e4b24c35b04,2016,6,119,2707
79de4e4b24c35b04,2016,7,202,6137
79de4e4b24c35b04,2016,8,419,6939
79de4e4b24c35b04,2016,9,167,1994
79de4e4b24c35b04,2016,10,167,1262
79de4e4b24c35b04,2016,11,186,986
79de4e4b24c35b04,2016,12,235,1863
79de4e4b24c35b04,2017,1,176,5664
79de4e4b24c35b04,2017,2,366,3309
79de4e4b24c35b04,2017,3,587,1947
79de4e4b24c35b04,2017,4,255,3021
79de4e4b24c35b04,2017,5,319,1510
79de4e4b24c35b04,2017,6,258,2768
79de4e4b24c35b04,2017,7,148,4037
79de4e4b24c35b04,2017,8,253,1513
79de4e4b24c35b04,2017,9,224,960
79de4e4b24c35b04,2017,10,166,2150
79de4e4b24c35b04,2017,11,106,4080
79de4e4b24c35b04,2017,12,146,2297
7a7885e2d7c00bcf,2016,1,322,689
7a7885e2d7c00bcf,2016,2,275,335
7a7885e2d7c00bcf,2016,3,370,3425
7a7885e2d7c00bcf,2016,4,385,766
7a7885e2d7c00bcf,2016,5,412,1588
7a7885e2d7c00bcf,2016,6,446,692
7a7885e2d7c00bcf,2016,7,515,1326
7a7885e2d7c00bcf,2016,8,963,2836
7a7885e2d7c00bcf,2016,9,399,373
7a7885e2d7c00bcf,2016,10,286,119
7a7885e2d7c00bcf,2016,11,389,1877
7a7885e2d7c00bcf,2016,12,767,1644
7a7885e2d7c00bcf,2017,1,276,621
7a7885e2d7c00bcf,2017,2,552,894
7a7885e2d7c00bcf,2017,3,982,1518
7a7885e2d7c00bcf,2017,4,317,843
7a7885e2d7c00bcf,2017,5,704,2957
7a7885e2d7c00bcf,2017,6,333,1679
7a7885e2d7c00bcf,2017,7,411,2063
7a7885e2d7c00bcf,2017,8,1038,2372
7a7885e2d7c00bcf,2017,9,1205,2564
7a7885e2d7c00bcf,2017,10,670,3841
7a7885e2d7c00bcf,2017,11,530,3789
7a7885e2d7c00bcf,2017,12,560,65
7aab7fca2470987e,2016,1,6,2791
7aab7fca2470987e,2016,2,4,1884
7aab7fca2470987e,2016,3,5,343
7aab7fca2470987e,2016,4,9,172
7aab7fca2470987e,2016,5,13,149
7aab7fca2470987e,2016,6,12,45
7aab7fca2470987e,2016,7,17,1142
7aab7fca2470987e,2016,8,15,50
7aab7fca2470987e,2016,9,19,30
7aab7fca2470987e,2016,10,24,1959
7aab7fca2470987e,2016,11,10,1935
7aab7fca2470987e,2016,12,46,397
7aab7fca2470987e,2017,1,24,51
7aab7fca2470987e,2017,2,22,610
7aab7fca2470987e,2017,3,64,579
7aab7fca2470987e,2017,4,29,72
7aab7fca2470987e,2017,5,40,2246
7aab7fca2470987e,2017,6,31,208
7aab7fca2470987e,2017,7,53,64
7aab7fca2470987e,2017,8,63,77
7aab7fca2470987e,2017,9,59,1584
7aab7fca2470987e,2017,10,53,44
7aab7fca2470987e,2017,11,46,202
7aab7fca2470987e,2017,12,40,46
7cf283430b3b5e38,2016,1,270,3705
7cf283430b3b5e38,2016,2,249,2995
7cf283430b3b5e38,2016,3,410,3602
7cf283430b3b5e38,2016,4,819,1991
7cf283430b3b5e38,2016,5,960,3109
7cf283430b3b5e38,2016,6,680,2294
7cf283430b3b5e38,2016,7,1240,2638
7cf283430b3b5e38,2016,8,1199,2128
7cf283430b3b5e38,2016,9,614,2021
7cf283430b3b5e38,2016,10,698,1317
7cf283430b3b5e38,2016,11,715,1892
7cf283430b3b5e38,2016,12,408,2320
7cf283430b3b5e38,2017,1,389,1197
7cf283430b3b5e38,2017,2,590,3974
7cf283430b3b5e38,2017,3,1050,1939
7cf283430b3b5e38,2017,4,795,1497
7cf283430b3b5e38,2017,5,1056,2867
7cf283430b3b5e38,2017,6,1181,2898
7cf283430b3b5e38,2017,7,1173,5184
7cf283430b3b5e38,2017,8,2144,5791
7cf283430b3b5e38,2017,9,1643,2807
7cf283430b3b5e38,2017,10,1127,4467
7cf283430b3b5e38,2017,11,1161,3581
7cf283430b3b5e38,2017,12,946,2259
8c915fe4632fb9fa,2016,1,3,4429
8c915fe4632fb9fa,2016,2,7,898
8c915fe4632fb9fa,2016,3,10,304
8c915fe4632fb9fa,2016,4,21,1541
8c915fe4632fb9fa,2016,5,20,1071
8c915fe4632fb9fa,2016,6,29,85
8c915fe4632fb9fa,2016,7,60,2402
8c915fe4632fb9fa,2016,8,81,7448
8c915fe4632fb9fa,2016,9,193,7141
8c915fe4632fb9fa,2016,10,141,3479
8c915fe4632fb9fa,2016,11,143,2179
8c915fe4632fb9fa,2016,12,154,2116
8c915fe4632fb9fa,2017,1,113,2752
8c915fe4632fb9fa,2017,2,142,2770
8c915fe4632fb9fa,2017,3,151,1844
8c915fe4632fb9fa,2017,4,138,1719
8c915fe4632fb9fa,2017,5,146,1489
8c915fe4632fb9fa,2017,6,151,2041
8c915fe4632fb9fa,2017,7,266,1609
8c915fe4632fb9fa,2017,8,263,116
8c915fe4632fb9fa,2017,9,249,37
8c915fe4632fb9fa,2017,10,169,1257
8c915fe4632fb9fa,2017,11,126,125
8c915fe4632fb9fa,2017,12,98,1274
936168bd4850913d,2016,1,7,67
936168bd4850913d,2016,2,7,2272
936168bd4850913d,2016,3,19,1836
936168bd4850913d,2016,4,20,1665
936168bd4850913d,2016,5,44,4305
936168bd4850913d,2016,6,50,2324
936168bd4850913d,2016,7,37,3436
936168bd4850913d,2016,8,52,1613
936168bd4850913d,2016,9,61,1948
936168bd4850913d,2016,10,75,5568
936168bd4850913d,2016,11,96,1316
936168bd4850913d,2016,12,89,1970
936168bd4850913d,2017,1,73,811
936168bd4850913d,2017,2,103,1296
936168bd4850913d,2017,3,131,4089
936168bd4850913d,2017,4,120,7945
936168bd4850913d,2017,5,135,5357
936168bd4850913d,2017,6,131,4565
936168bd4850913d,2017,7,586,13548
936168bd4850913d,2017,8,1355,5520
936168bd4850913d,2017,9,1838,4167
936168bd4850913d,2017,10,1643,7162
936168bd4850913d,2017,11,895,3050
936168bd4850913d,2017,12,725,1363
97f15de12cfabbd5,2016,1,16,4095
97f15de12cfabbd5,2016,2,8,5169
97f15de12cfabbd5,2016,3,39,9449
97f15de12cfabbd5,2016,4,115,3007
97f15de12cfabbd5,2016,5,241,298
97f15de12cfabbd5,2016,6,180,171
97f15de12cfabbd5,2016,7,244,3917
97f15de12cfabbd5,2016,8,267,2930
97f15de12cfabbd5,2016,9,307,5200
97f15de12cfabbd5,2016,10,252,2179
97f15de12cfabbd5,2016,11,249,721
97f15de12cfabbd5,2016,12,286,3864
97f15de12cfabbd5,2017,1,238,711
97f15de12cfabbd5,2017,2,393,3405
97f15de12cfabbd5,2017,3,339,1493
97f15de12cfabbd5,2017,4,335,1324
97f15de12cfabbd5,2017,5,349,2357
97f15de12cfabbd5,2017,6,277,1134
97f15de12cfabbd5,2017,7,621,1601
97f15de12cfabbd5,2017,8,640,2697
97f15de12cfabbd5,2017,9,644,480
97f15de12cfabbd5,2017,10,575,1454
97f15de12cfabbd5,2017,11,302,483
97f15de12cfabbd5,2017,12,304,2425
9c1c7ee8ebdda299,2016,1,51,2613
9c1c7ee8ebdda299,2016,2,39,846
9c1c7ee8ebdda299,2016,3,58,718
9c1c7ee8ebdda299,2016,4,51,539
9c1c7ee8ebdda299,2016,5,54,588
9c1c7ee8ebdda299,2016,6,51,71
9c1c7ee8ebdda299,2016,7,53,58
9c1c7ee8ebdda299,2016,8,162,56
9c1c7ee8ebdda299,2016,9,47,51
9c1c7ee8ebdda299,2016,10,45,47
9c1c7ee8ebdda299,2016,11,33,36
9c1c7ee8ebdda299,2016,12,103,9
9c1c7ee8ebdda299,2017,1,41,29
9c1c7ee8ebdda299,2017,2,29,4140
9c1c7ee8ebdda299,2017,3,57,3510
9c1c7ee8ebdda299,2017,4,46,315
9c1c7ee8ebdda299,2017,5,21,25
9c1c7ee8ebdda299,2017,6,11,2056
9c1c7ee8ebdda299,2017,7,18,2071
9c1c7ee8ebdda299,2017,8,23,5435
9c1c7ee8ebdda299,2017,9,30,3508
9c1c7ee8ebdda299,2017,10,166,1896
9c1c7ee8ebdda299,2017,11,115,90
9c1c7ee8ebdda299,2017,12,87,14
a207df29ec9583f0,2016,1,134,2148
a207df29ec9583f0,2016,2,158,2013
a207df29ec9583f0,2016,3,227,330
a207df29ec9583f0,2016,4,199,656
a207df29ec9583f0,2016,5,175,2384
a207df29ec9583f0,2016,6,256,159
a207df29ec9583f0,2016,7,141,481
a207df29ec9583f0,2016,8,105,3805
a207df29ec9583f0,2016,9,93,1471
a207df29ec9583f0,2016,10,81,2749
a207df29ec9583f0,2016,11,87,1239
a207df29ec9583f0,2016,12,221,920
a207df29ec9583f0,2017,1,162,184
a207df29ec9583f0,2017,2,267,895
a207df29ec9583f0,2017,3,210,787
a207df29ec9583f0,2017,4,100,147
a207df29ec9583f0,2017,5,117,139
a207df29ec9583f0,2017,6,97,1197
a207df29ec9583f0,2017,7,106,648
a207df29ec9583f0,2017,8,216,598
a207df29ec9583f0,2017,9,258,108
a207df29ec9583f0,2017,10,256,717
a207df29ec9583f0,2017,11,120,4145
a207df29ec9583f0,2017,12,177,877
a28bb927b6fcb33c,2016,1,219,117
a28bb927b6fcb33c,2016,2,223,2640
a28bb927b6fcb33c,2016,3,254,227
a28bb927b6fcb33c,2016,4,256,331
a28bb927b6fcb33c,2016,5,246,110
a28bb927b6fcb33c,2016,6,295,396
a28bb927b6fcb33c,2016,7,349,2144
a28bb927b6fcb33c,2016,8,197,344
a28bb927b6fcb33c,2016,9,244,57
a28bb927b6fcb33c,2016,10,171,1105
a28bb927b6fcb33c,2016,11,251,1640
a28bb927b6fcb33c,2016,12,274,298
a28bb927b6fcb33c,2017,1,121,831
a28bb927b6fcb33c,2017,2,256,5702
a28bb927b6fcb33c,2017,3,362,4887
a28bb927b6fcb33c,2017,4,299,4267
a28bb927b6fcb33c,2017,5,392,1673
a28bb927b6fcb33c,2017,6,443,150
a28bb927b6fcb33c,2017,7,601,36
a28bb927b6fcb33c,2017,8,807,2240
a28bb927b6fcb33c,2017,9,989,116
a28bb927b6fcb33c,2017,10,663,83
a28bb927b6fcb33c,2017,11,479,2280
a28bb927b6fcb33c,2017,12,441,265
a432c483b5beb856,2016,1,184,104
a432c483b5beb856,2016,2,103,1380
a432c483b5beb856,2016,3,195,146
a432c483b5beb856,2016,4,141,681
a432c483b5beb856,2016,5,138,41
a432c483b5beb856,2016,6,114,199
a432c483b5beb856,2016,7,134,31
a432c483b5beb856,2016,8,137,24
a432c483b5beb856,2016,9,138,575
a432c483b5beb856,2016,10,139,1478
a432c483b5beb856,2016,11,113,353
a432c483b5beb856,2016,12,156,219
a432c483b5beb856,2017,1,111,53
a432c483b5beb856,2017,2,104,4142
a432c483b5beb856,2017,3,81,3860
a432c483b5beb856,2017,4,105,322
a432c483b5beb856,2017,5,112,41
a432c483b5beb856,2017,6,117,643
a432c483b5beb856,2017,7,76,234
a432c483b5beb856,2017,8,187,256
a432c483b5beb856,2017,9,136,141
a432c483b5beb856,2017,10,138,36
a432c483b5beb856,2017,11,68,786
a432c483b5beb856,2017,12,127,205
a9a43d1a7ecbe75d,2016,1,108,1923
a9a43d1a7ecbe75d,2016,2,126,1169
a9a43d1a7ecbe75d,2016,3,117,455
a9a43d1a7ecbe75d,2016,4,111,145
a9a43d1a7ecbe75d,2016,5,163,99
a9a43d1a7ecbe75d,2016,6,224,523
a9a43d1a7ecbe75d,2016,7,329,1849
a9a43d1a7ecbe75d,2016,8,153,345
a9a43d1a7ecbe75d,2016,9,124,306
a9a43d1a7ecbe75d,2016,10,114,954
a9a43d1a7ecbe75d,2016,11,80,201
a9a43d1a7ecbe75d,2016,12,82,954
a9a43d1a7ecbe75d,2017,1,245,4059
a9a43d1a7ecbe75d,2017,2,246,1057
a9a43d1a7ecbe75d,2017,3,325,519
a9a43d1a7ecbe75d,2017,4,161,1414
a9a43d1a7ecbe75d,2017,5,113,2551
a9a43d1a7ecbe75d,2017,6,228,1414
a9a43d1a7ecbe75d,2017,7,139,1158
a9a43d1a7ecbe75d,2017,8,252,2826
a9a43d1a7ecbe75d,2017,9,349,8771
a9a43d1a7ecbe75d,2017,10,922,2619
a9a43d1a7ecbe75d,2017,11,439,2695
a9a43d1a7ecbe75d,2017,12,339,377
af6f4f548684e14d,2016,1,152,3963
af6f4f548684e14d,2016,2,147,1120
af6f4f548684e14d,2016,3,225,2553
af6f4f548684e14d,2016,4,219,3424
af6f4f548684e14d,2016,5,169,2964
af6f4f548684e14d,2016,6,321,1411
af6f4f548684e14d,2016,7,128,5542
af6f4f548684e14d,2016,8,342,3122
af6f4f548684e14d,2016,9,395,4146
af6f4f548684e14d,2016,10,453,2752
af6f4f548684e14d,2016,11,289,5804
af6f4f548684e14d,2016,12,233,4842
af6f4f548684e14d,2017,1,230,5142
af6f4f548684e14d,2017,2,245,6204
af6f4f548684e14d,2017,3,486,3603
af6f4f548684e14d,2017,4,419,1533
af6f4f548684e14d,2017,5,371,1906
af6f4f548684e14d,2017,6,207,8820
af6f4f548684e14d,2017,7,328,12935
af6f4f548684e14d,2017,8,435,2334
af6f4f548684e14d,2017,9,491,4308
af6f4f548684e14d,2017,10,432,4623
af6f4f548684e14d,2017,11,461,10056
