model,regYear,regMonth,carCommentVolum,newsReplyVolum
af6f4f548684e14d,2017,12,453,2087
b25c4e2e3856af22,2016,1,70,1177
b25c4e2e3856af22,2016,2,83,1591
b25c4e2e3856af22,2016,3,137,3885
b25c4e2e3856af22,2016,4,130,1984
b25c4e2e3856af22,2016,5,170,2388
b25c4e2e3856af22,2016,6,112,1826
b25c4e2e3856af22,2016,7,115,6593
b25c4e2e3856af22,2016,8,145,6371
b25c4e2e3856af22,2016,9,153,4558
b25c4e2e3856af22,2016,10,135,4170
b25c4e2e3856af22,2016,11,308,5219
b25c4e2e3856af22,2016,12,214,14416
b25c4e2e3856af22,2017,1,325,12246
b25c4e2e3856af22,2017,2,868,7564
b25c4e2e3856af22,2017,3,1085,9965
b25c4e2e3856af22,2017,4,1374,3909
b25c4e2e3856af22,2017,5,1122,1641
b25c4e2e3856af22,2017,6,893,9991
b25c4e2e3856af22,2017,7,773,10849
b25c4e2e3856af22,2017,8,1159,6051
b25c4e2e3856af22,2017,9,839,736
b25c4e2e3856af22,2017,10,909,4008
b25c4e2e3856af22,2017,11,761,3168
b25c4e2e3856af22,2017,12,459,3624
b4be3a4917289c82,2016,1,10,10
b4be3a4917289c82,2016,2,6,15
b4be3a4917289c82,2016,3,11,15
b4be3a4917289c82,2016,4,18,1007
b4be3a4917289c82,2016,5,29,96
b4be3a4917289c82,2016,6,43,28
b4be3a4917289c82,2016,7,27,393
b4be3a4917289c82,2016,8,42,1204
b4be3a4917289c82,2016,9,72,861
b4be3a4917289c82,2016,10,40,2167
b4be3a4917289c82,2016,11,66,4104
b4be3a4917289c82,2016,12,76,125
b4be3a4917289c82,2017,1,55,1639
b4be3a4917289c82,2017,2,115,1562
b4be3a4917289c82,2017,3,132,1808
b4be3a4917289c82,2017,4,157,4281
b4be3a4917289c82,2017,5,251,1681
b4be3a4917289c82,2017,6,226,700
b4be3a4917289c82,2017,7,255,192
b4be3a4917289c82,2017,8,428,101
b4be3a4917289c82,2017,9,363,4095
b4be3a4917289c82,2017,10,354,921
b4be3a4917289c82,2017,11,221,103
b4be3a4917289c82,2017,12,201,34
bb9fbec9a2833839,2016,1,4,920
bb9fbec9a2833839,2016,2,6,111
bb9fbec9a2833839,2016,3,14,138
bb9fbec9a2833839,2016,4,7,5288
bb9fbec9a2833839,2016,5,12,424
bb9fbec9a2833839,2016,6,28,1904
bb9fbec9a2833839,2016,7,21,445
bb9fbec9a2833839,2016,8,21,2392
bb9fbec9a2833839,2016,9,15,876
bb9fbec9a2833839,2016,10,22,1780
bb9fbec9a2833839,2016,11,18,3391
bb9fbec9a2833839,2016,12,16,111
bb9fbec9a2833839,2017,1,39,978
bb9fbec9a2833839,2017,2,49,84
bb9fbec9a2833839,2017,3,28,68
bb9fbec9a2833839,2017,4,40,1552
bb9fbec9a2833839,2017,5,35,60
bb9fbec9a2833839,2017,6,37,35
bb9fbec9a2833839,2017,7,63,98
bb9fbec9a2833839,2017,8,95,172
bb9fbec9a2833839,2017,9,99,28
bb9fbec9a2833839,2017,10,102,22
bb9fbec9a2833839,2017,11,54,559
bb9fbec9a2833839,2017,12,46,612
c06a2a387c0ee510,2016,1,2,1508
c06a2a387c0ee510,2016,2,9,884
c06a2a387c0ee510,2016,3,2,301
c06a2a387c0ee510,2016,4,2,161
c06a2a387c0ee510,2016,5,10,4181
c06a2a387c0ee510,2016,6,9,1395
c06a2a387c0ee510,2016,7,6,2828
c06a2a387c0ee510,2016,8,11,3153
c06a2a387c0ee510,2016,9,23,2301
c06a2a387c0ee510,2016,10,16,9045
c06a2a387c0ee510,2016,11,17,5952
c06a2a387c0ee510,2016,12,16,4493
c06a2a387c0ee510,2017,1,15,2898
c06a2a387c0ee510,2017,2,21,4580
c06a2a387c0ee510,2017,3,29,2581
c06a2a387c0ee510,2017,4,35,1962
c06a2a387c0ee510,2017,5,46,2434
c06a2a387c0ee510,2017,6,46,2617
c06a2a387c0ee510,2017,7,32,4378
c06a2a387c0ee510,2017,8,45,1806
c06a2a387c0ee510,2017,9,50,2025
c06a2a387c0ee510,2017,10,50,3702
c06a2a387c0ee510,2017,11,50,1077
c06a2a387c0ee510,2017,12,36,1105
c6833cb891626c17,2016,1,95,719
c6833cb891626c17,2016,2,92,1704
c6833cb891626c17,2016,3,133,1603
c6833cb891626c17,2016,4,122,1708
c6833cb891626c17,2016,5,135,131
c6833cb891626c17,2016,6,142,1695
c6833cb891626c17,2016,7,170,2504
c6833cb891626c17,2016,8,300,57
c6833cb891626c17,2016,9,169,1575
c6833cb891626c17,2016,10,358,2104
c6833cb891626c17,2016,11,225,57
c6833cb891626c17,2016,12,206,1446
c6833cb891626c17,2017,1,60,1600
c6833cb891626c17,2017,2,90,997
c6833cb891626c17,2017,3,97,2690
c6833cb891626c17,2017,4,74,88
c6833cb891626c17,2017,5,60,45
c6833cb891626c17,2017,6,185,45
c6833cb891626c17,2017,7,223,25
c6833cb891626c17,2017,8,328,98
c6833cb891626c17,2017,9,280,599
c6833cb891626c17,2017,10,240,1895
c6833cb891626c17,2017,11,177,754
c6833cb891626c17,2017,12,118,156
c6cd4e0e073f5ac2,2016,1,25,3681
c6cd4e0e073f5ac2,2016,2,22,142
c6cd4e0e073f5ac2,2016,3,44,1532
c6cd4e0e073f5ac2,2016,4,35,433
c6cd4e0e073f5ac2,2016,5,56,2306
c6cd4e0e073f5ac2,2016,6,84,3149
c6cd4e0e073f5ac2,2016,7,94,12828
c6cd4e0e073f5ac2,2016,8,193,4948
c6cd4e0e073f5ac2,2016,9,135,1628
c6cd4e0e073f5ac2,2016,10,135,1789
c6cd4e0e073f5ac2,2016,11,139,4309
c6cd4e0e073f5ac2,2016,12,159,1497
c6cd4e0e073f5ac2,2017,1,118,2278
c6cd4e0e073f5ac2,2017,2,174,746
c6cd4e0e073f5ac2,2017,3,180,711
c6cd4e0e073f5ac2,2017,4,191,70
c6cd4e0e073f5ac2,2017,5,183,706
c6cd4e0e073f5ac2,2017,6,227,519
c6cd4e0e073f5ac2,2017,7,248,53
c6cd4e0e073f5ac2,2017,8,389,31
c6cd4e0e073f5ac2,2017,9,491,2058
c6cd4e0e073f5ac2,2017,10,410,899
c6cd4e0e073f5ac2,2017,11,363,1946
c6cd4e0e073f5ac2,2017,12,315,953
cc21c7e91a3b5a0c,2016,1,92,329
cc21c7e91a3b5a0c,2016,2,127,2756
cc21c7e91a3b5a0c,2016,3,194,431
cc21c7e91a3b5a0c,2016,4,177,137
cc21c7e91a3b5a0c,2016,5,184,2513
cc21c7e91a3b5a0c,2016,6,460,1385
cc21c7e91a3b5a0c,2016,7,429,3102
cc21c7e91a3b5a0c,2016,8,197,1483
cc21c7e91a3b5a0c,2016,9,498,1272
cc21c7e91a3b5a0c,2016,10,164,3157
cc21c7e91a3b5a0c,2016,11,143,1251
cc21c7e91a3b5a0c,2016,12,294,528
cc21c7e91a3b5a0c,2017,1,114,677
cc21c7e91a3b5a0c,2017,2,268,5981
cc21c7e91a3b5a0c,2017,3,503,4726
cc21c7e91a3b5a0c,2017,4,175,1086
cc21c7e91a3b5a0c,2017,5,224,3152
cc21c7e91a3b5a0c,2017,6,203,1655
cc21c7e91a3b5a0c,2017,7,315,1856
cc21c7e91a3b5a0c,2017,8,788,1741
cc21c7e91a3b5a0c,2017,9,497,794
cc21c7e91a3b5a0c,2017,10,344,90
cc21c7e91a3b5a0c,2017,11,155,62
cc21c7e91a3b5a0c,2017,12,157,960
cd5841d44fd7625e,2016,1,11,852
cd5841d44fd7625e,2016,2,10,2211
cd5841d44fd7625e,2016,3,11,3404
cd5841d44fd7625e,2016,4,26,9923
cd5841d44fd7625e,2016,5,38,2524
cd5841d44fd7625e,2016,6,49,9540
cd5841d44fd7625e,2016,7,69,12223
cd5841d44fd7625e,2016,8,306,7255
cd5841d44fd7625e,2016,9,352,428
cd5841d44fd7625e,2016,10,307,3873
cd5841d44fd7625e,2016,11,293,957
cd5841d44fd7625e,2016,12,335,1023
cd5841d44fd7625e,2017,1,368,2480
cd5841d44fd7625e,2017,2,459,2694
cd5841d44fd7625e,2017,3,518,958
cd5841d44fd7625e,2017,4,446,2138
cd5841d44fd7625e,2017,5,422,5125
cd5841d44fd7625e,2017,6,442,2162
cd5841d44fd7625e,2017,7,434,2920
cd5841d44fd7625e,2017,8,660,2885
cd5841d44fd7625e,2017,9,599,4251
cd5841d44fd7625e,2017,10,632,1528
cd5841d44fd7625e,2017,11,513,878
cd5841d44fd7625e,2017,12,349,2317
d0f245b8781e3631,2016,1,110,1005
d0f245b8781e3631,2016,2,85,658
d0f245b8781e3631,2016,3,143,1653
d0f245b8781e3631,2016,4,140,534
d0f245b8781e3631,2016,5,124,107
d0f245b8781e3631,2016,6,112,172
d0f245b8781e3631,2016,7,263,4764
d0f245b8781e3631,2016,8,339,3060
d0f245b8781e3631,2016,9,313,982
d0f245b8781e3631,2016,10,212,3136
d0f245b8781e3631,2016,11,311,1383
d0f245b8781e3631,2016,12,230,2939
d0f245b8781e3631,2017,1,131,304
d0f245b8781e3631,2017,2,150,175
d0f245b8781e3631,2017,3,158,1445
d0f245b8781e3631,2017,4,144,3550
d0f245b8781e3631,2017,5,135,2625
d0f245b8781e3631,2017,6,235,485
d0f245b8781e3631,2017,7,169,623
d0f245b8781e3631,2017,8,295,6613
d0f245b8781e3631,2017,9,226,1315
d0f245b8781e3631,2017,10,233,3356
d0f245b8781e3631,2017,11,175,8610
d0f245b8781e3631,2017,12,179,1309
d4efbebb087fd03f,2016,1,17,2313
d4efbebb087fd03f,2016,2,14,1662
d4efbebb087fd03f,2016,3,17,1380
d4efbebb087fd03f,2016,4,24,2725
d4efbebb087fd03f,2016,5,52,3392
d4efbebb087fd03f,2016,6,61,1344
d4efbebb087fd03f,2016,7,59,1190
d4efbebb087fd03f,2016,8,77,86
d4efbebb087fd03f,2016,9,103,3466
d4efbebb087fd03f,2016,10,168,6349
d4efbebb087fd03f,2016,11,513,2602
d4efbebb087fd03f,2016,12,471,3405
d4efbebb087fd03f,2017,1,220,2523
d4efbebb087fd03f,2017,2,259,4868
d4efbebb087fd03f,2017,3,236,2646
d4efbebb087fd03f,2017,4,248,711
d4efbebb087fd03f,2017,5,254,1744
d4efbebb087fd03f,2017,6,214,2114
d4efbebb087fd03f,2017,7,198,2011
d4efbebb087fd03f,2017,8,415,1409
d4efbebb087fd03f,2017,9,408,1610
d4efbebb087fd03f,2017,10,297,3631
d4efbebb087fd03f,2017,11,257,1094
d4efbebb087fd03f,2017,12,281,1128
da457d15788fe8ee,2016,1,7,2800
da457d15788fe8ee,2016,2,5,889
da457d15788fe8ee,2016,3,9,1217
da457d15788fe8ee,2016,4,16,179
da457d15788fe8ee,2016,5,22,192
da457d15788fe8ee,2016,6,40,732
da457d15788fe8ee,2016,7,52,464
da457d15788fe8ee,2016,8,51,2143
da457d15788fe8ee,2016,9,56,1769
da457d15788fe8ee,2016,10,189,2856
da457d15788fe8ee,2016,11,54,2252
da457d15788fe8ee,2016,12,109,212
da457d15788fe8ee,2017,1,87,1554
da457d15788fe8ee,2017,2,130,1037
da457d15788fe8ee,2017,3,146,1209
da457d15788fe8ee,2017,4,131,571
da457d15788fe8ee,2017,5,145,189
da457d15788fe8ee,2017,6,159,1642
da457d15788fe8ee,2017,7,125,1981
da457d15788fe8ee,2017,8,199,574
da457d15788fe8ee,2017,9,184,771
da457d15788fe8ee,2017,10,243,73
da457d15788fe8ee,2017,11,154,541
da457d15788fe8ee,2017,12,150,1197
dff803b4024d261d,2016,1,64,889
dff803b4024d261d,2016,2,74,106
dff803b4024d261d,2016,3,114,325
dff803b4024d261d,2016,4,98,1455
dff803b4024d261d,2016,5,96,1630
dff803b4024d261d,2016,6,149,224
dff803b4024d261d,2016,7,99,8098
dff803b4024d261d,2016,8,412,1425
dff803b4024d261d,2016,9,334,545
dff803b4024d261d,2016,10,289,62
dff803b4024d261d,2016,11,218,521
dff803b4024d261d,2016,12,315,632
dff803b4024d261d,2017,1,263,65
dff803b4024d261d,2017,2,225,2113
dff803b4024d261d,2017,3,368,920
dff803b4024d261d,2017,4,173,69
dff803b4024d261d,2017,5,330,484
dff803b4024d261d,2017,6,311,1840
dff803b4024d261d,2017,7,282,1220
dff803b4024d261d,2017,8,879,265
dff803b4024d261d,2017,9,692,664
dff803b4024d261d,2017,10,410,93
dff803b4024d261d,2017,11,332,705
dff803b4024d261d,2017,12,342,187
ea489c253676aafc,2016,1,61,1111
ea489c253676aafc,2016,2,75,62
ea489c253676aafc,2016,3,109,1953
ea489c253676aafc,2016,4,88,2350
ea489c253676aafc,2016,5,115,3469
ea489c253676aafc,2016,6,528,2435
ea489c253676aafc,2016,7,103,3167
ea489c253676aafc,2016,8,111,4009
ea489c253676aafc,2016,9,343,3853
ea489c253676aafc,2016,10,358,553
ea489c253676aafc,2016,11,192,967
ea489c253676aafc,2016,12,207,1450
ea489c253676aafc,2017,1,149,2152
ea489c253676aafc,2017,2,169,1840
ea489c253676aafc,2017,3,169,1119
ea489c253676aafc,2017,4,189,2058
ea489c253676aafc,2017,5,157,1409
ea489c253676aafc,2017,6,137,1247
ea489c253676aafc,2017,7,130,1107
ea489c253676aafc,2017,8,215,1139
ea489c253676aafc,2017,9,157,1919
ea489c253676aafc,2017,10,124,1785
ea489c253676aafc,2017,11,133,964
ea489c253676aafc,2017,12,121,1027
ef76a85c4b39f693,2016,1,1,1810
ef76a85c4b39f693,2016,2,1,2385
ef76a85c4b39f693,2016,3,4,1221
ef76a85c4b39f693,2016,4,1,12898
ef76a85c4b39f693,2016,5,2,4378
ef76a85c4b39f693,2016,6,1,354
ef76a85c4b39f693,2016,7,1,3777
ef76a85c4b39f693,2016,8,4,18988
ef76a85c4b39f693,2016,9,5,14406
ef76a85c4b39f693,2016,10,5,2921
ef76a85c4b39f693,2016,11,3,1514
ef76a85c4b39f693,2016,12,10,4045
ef76a85c4b39f693,2017,1,1,1289
ef76a85c4b39f693,2017,2,2,1917
ef76a85c4b39f693,2017,3,0,6861
ef76a85c4b39f693,2017,4,7,1419
ef76a85c4b39f693,2017,5,1,5159
ef76a85c4b39f693,2017,6,6,401
ef76a85c4b39f693,2017,7,1,230
ef76a85c4b39f693,2017,8,2,1154
ef76a85c4b39f693,2017,9,1,1255
ef76a85c4b39f693,2017,10,3,917
ef76a85c4b39f693,2017,11,2,514
ef76a85c4b39f693,2017,12,5,1226
f270f6a489c6a9d7,2016,1,17,4025
f270f6a489c6a9d7,2016,2,7,542
f270f6a489c6a9d7,2016,3,14,1473
f270f6a489c6a9d7,2016,4,10,1672
f270f6a489c6a9d7,2016,5,14,2413
f270f6a489c6a9d7,2016,6,13,1327
f270f6a489c6a9d7,2016,7,13,2147
f270f6a489c6a9d7,2016,8,9,1447
f270f6a489c6a9d7,2016,9,10,1627
f270f6a489c6a9d7,2016,10,16,1738
f270f6a489c6a9d7,2016,11,19,905
f270f6a489c6a9d7,2016,12,33,1476
f270f6a489c6a9d7,2017,1,26,1988
f270f6a489c6a9d7,2017,2,25,870
f270f6a489c6a9d7,2017,3,41,1108
f270f6a489c6a9d7,2017,4,25,1421
f270f6a489c6a9d7,2017,5,53,96
f270f6a489c6a9d7,2017,6,32,1273
f270f6a489c6a9d7,2017,7,35,1131
f270f6a489c6a9d7,2017,8,52,1200
f270f6a489c6a9d7,2017,9,44,302
f270f6a489c6a9d7,2017,10,48,62
f270f6a489c6a9d7,2017,11,26,18
f270f6a489c6a9d7,2017,12,31,278
f5d69960089c3614,2016,1,23,317
f5d69960089c3614,2016,2,33,170
f5d69960089c3614,2016,3,47,839
f5d69960089c3614,2016,4,31,43
f5d69960089c3614,2016,5,68,1787
f5d69960089c3614,2016,6,43,652
f5d69960089c3614,2016,7,45,1721
f5d69960089c3614,2016,8,58,750
f5d69960089c3614,2016,9,84,1414
f5d69960089c3614,2016,10,93,493
f5d69960089c3614,2016,11,127,48
f5d69960089c3614,2016,12,152,568
f5d69960089c3614,2017,1,108,1187
f5d69960089c3614,2017,2,60,583
f5d69960089c3614,2017,3,111,85
f5d69960089c3614,2017,4,92,1130
f5d69960089c3614,2017,5,195,234
f5d69960089c3614,2017,6,147,2304
f5d69960089c3614,2017,7,54,1079
f5d69960089c3614,2017,8,99,1166
f5d69960089c3614,2017,9,107,569
f5d69960089c3614,2017,10,50,4936
f5d69960089c3614,2017,11,44,20770
f5d69960089c3614,2017,12,55,11508
f8a6975573af1b33,2016,1,23,2104
f8a6975573af1b33,2016,2,15,293
f8a6975573af1b33,2016,3,26,4535
f8a6975573af1b33,2016,4,18,825
f8a6975573af1b33,2016,5,74,1378
f8a6975573af1b33,2016,6,79,1540
f8a6975573af1b33,2016,7,118,961
f8a6975573af1b33,2016,8,100,1253
f8a6975573af1b33,2016,9,150,1340
f8a6975573af1b33,2016,10,129,2321
f8a6975573af1b33,2016,11,150,4534
f8a6975573af1b33,2016,12,424,922
f8a6975573af1b33,2017,1,337,2337
f8a6975573af1b33,2017,2,449,1195
f8a6975573af1b33,2017,3,603,137
f8a6975573af1b33,2017,4,350,713
f8a6975573af1b33,2017,5,437,859
f8a6975573af1b33,2017,6,434,356
f8a6975573af1b33,2017,7,478,1039
f8a6975573af1b33,2017,8,625,185
f8a6975573af1b33,2017,9,614,841
f8a6975573af1b33,2017,10,579,2874
f8a6975573af1b33,2017,11,535,220
f8a6975573af1b33,2017,12,343,74
fc32b1a017b34efe,2016,1,5,2205
fc32b1a017b34efe,2016,2,19,1400
fc32b1a017b34efe,2016,3,21,2250
fc32b1a017b34efe,2016,4,16,2454
fc32b1a017b34efe,2016,5,11,3140
fc32b1a017b34efe,2016,6,38,333
fc32b1a017b34efe,2016,7,23,1221
fc32b1a017b34efe,2016,8,22,125
fc32b1a017b34efe,2016,9,29,813
fc32b1a017b34efe,2016,10,30,1756
fc32b1a017b34efe,2016,11,25,1527
fc32b1a017b34efe,2016,12,27,43
fc32b1a017b34efe,2017,1,32,1442
fc32b1a017b34efe,2017,2,36,2038
fc32b1a017b34efe,2017,3,113,4911
fc32b1a017b34efe,2017,4,97,2247
fc32b1a017b34efe,2017,5,63,4204
fc32b1a017b34efe,2017,6,59,339
fc32b1a017b34efe,2017,7,98,56
fc32b1a017b34efe,2017,8,126,28
fc32b1a017b34efe,2017,9,187,38
fc32b1a017b34efe,2017,10,150,26
fc32b1a017b34efe,2017,11,79,341
fc32b1a017b34efe,2017,12,86,320
fde95ea242abd896,2016,1,2,380
fde95ea242abd896,2016,2,4,881
fde95ea242abd896,2016,3,8,553
fde95ea242abd896,2016,4,6,1908
fde95ea242abd896,2016,5,14,2469
fde95ea242abd896,2016,6,18,1410
fde95ea242abd896,2016,7,16,3203
fde95ea242abd896,2016,8,35,1513
fde95ea242abd896,2016,9,35,2458
fde95ea242abd896,2016,10,31,3275
fde95ea242abd896,2016,11,23,1633
fde95ea242abd896,2016,12,25,451
fde95ea242abd896,2017,1,45,1156
fde95ea242abd896,2017,2,73,5872
fde95ea242abd896,2017,3,83,5529
fde95ea242abd896,2017,4,56,397
fde95ea242abd896,2017,5,56,417
fde95ea242abd896,2017,6,64,309
fde95ea242abd896,2017,7,93,75
fde95ea242abd896,2017,8,129,2336
fde95ea242abd896,2017,9,107,1245
fde95ea242abd896,2017,10,68,65
fde95ea242abd896,2017,11,139,106
fde95ea242abd896,2017,12,81,515
feabbf46658382b9,2016,1,70,5680
feabbf46658382b9,2016,2,123,2318
feabbf46658382b9,2016,3,167,5991
feabbf46658382b9,2016,4,205,3195
feabbf46658382b9,2016,5,224,2061
feabbf46658382b9,2016,6,253,4965
feabbf46658382b9,2016,7,193,3315
feabbf46658382b9,2016,8,284,328
feabbf46658382b9,2016,9,213,2234
feabbf46658382b9,2016,10,297,3089
feabbf46658382b9,2016,11,381,961
feabbf46658382b9,2016,12,588,2668
feabbf46658382b9,2017,1,239,2965
feabbf46658382b9,2017,2,266,4328
feabbf46658382b9,2017,3,457,3270
feabbf46658382b9,2017,4,305,2048
feabbf46658382b9,2017,5,260,3036
feabbf46658382b9,2017,6,757,1909
feabbf46658382b9,2017,7,1133,3717
feabbf46658382b9,2017,8,1604,1301
feabbf46658382b9,2017,9,1494,1011
feabbf46658382b9,2017,10,1065,2414
feabbf46658382b9,2017,11,561,2195
feabbf46658382b9,2017,12,586,4423